term,overlap_term
肠癌,"['乙状结肠癌术后伴肝、肺骨多发转移', '进展期直肠癌:浸润溃疡型,中分化管状腺癌', '直肠癌肺转移', '直肠癌术后复发', '进展期左半结肠癌,浸润溃疡性,低-中分化腺癌', '直肠癌ct3n2mx', '直肠癌左上肺转移', '乙状结肠癌术后', '直肠癌并肝转移(ct4n+m1a)', '升结肠癌', '升结肠癌伴腹腔种植(pt4bn2am1iv期)术后', '乙状结肠癌叒右肾下腺转移', '直肠癌伴两肺多发转移瘤', '直肠癌术后化疗', '直肠癌肝转移瘤消融术后', '降结肠癌伴肝转移(pt3n2bm1,iv期pmmr,ras野生型)', '结肠癌并肝内多发转移', '直乙交界处结肠癌', '右半结肠癌术后', '肠癌转移', '结肠癌', '直肠~结肠癌', '乙状结肠癌', '直肠癌同时性右肺两发m', '直肠癌肝转移', '直肠癌术后', '横结肠癌腹腔多发转移瘤', '降结肠癌伴肝转移', '结肠癌姑息切除术后', '直肠癌放疗后', '结肠癌术后两肺多发转移', '直肠癌伴肺转移', '进展期乙状结肠癌,溃疡浸润型,中分化腺癌', '直肠癌术后吻合口瘘', '乙状结肠癌伴不完全梗阻', '直肠癌肝转移术后化疗后', '直肠癌伴肝转移', '直肠癌多发转移化疗后', '进展期直肠癌,粘液腺瘤及中分化管状腺癌', '横结肠癌', '多原发结肠癌叒pt3n1am0,iiib', '乙状结肠癌肝转移', '结肠癌术后', '直肠癌切除术,分期t1n0m0', '结肠癌并腹腔淋巴结转移', '结肠癌卵巢转移;结节性甲状腺肿', '升结肠癌术后', '直肠癌伴穿孔', '小肠癌', '结肠癌(浆膜上层),溃疡型,中分化腺癌,ii级', '直肠癌根治术后', '结肠癌肝脏转移', '结肠癌肝转移术后', '肠癌肝转移', '盲肠癌术后', '直肠癌', '乙状结肠癌(pt3n1m0)', '脾曲结肠癌', '结肠癌转移', '直肠癌(ct4bn2b)', '直肠癌同期放化疗后', '肝曲结肠癌', '直肠癌(miles)术后', '结肠癌伴肝转移', '直肠癌(浆膜上层),扁平隆起型,高分化腺癌,i级', '十二指肠癌术后', '直肠癌叒ct4n1m0', '乙状结肠癌、卵巢转移', '升结肠癌术后化疗', '直肠癌:隆起型叒中分化管状腺癌', '结肠癌术后复发', '直肠癌术后盆腔复发', '直乙交界处结肠癌术后', '盲肠癌(,癌症分期为:t3n3m1)', '乙状结肠癌,浸润溃疡型,中分化管状腺癌', '结肠癌并肺转移', '进展期直肠癌,溃疡浸润型,中分化腺癌,ii级', '左侧结肠癌', '右半结肠癌', '直肠癌(t3期)', '直肠癌伴肝转移化疗后术后', '降结肠癌术后', '直肠癌(t3n2)', '降结肠癌', '直肠癌伴肝脏多发转移', '左半结肠癌术后', '直肠癌术后吻合口复发', '中上段直肠癌', '盲肠癌', '进展期结肠癌:浸润溃疡型,中分化腺癌', '直肠癌术后,回肠造瘘术后', '横结肠癌术后', '乙状结肠癌术后伴肝、骨、肺多发转移']"
肺源性心脏病,['慢性肺源性心脏病']
胃体癌,"['胃体癌伴腹腔种植转移', '胃体癌慢性萎缩性胃炎', '贲门-胃体癌']"
升结肠癌,"['升结肠癌伴腹腔种植(pt4bn2am1iv期)术后', '升结肠癌术后', '升结肠癌术后化疗']"
腔隙性脑梗死,"['陈旧性腔隙性脑梗死', '两侧基底节区及侧脑室体旁腔隙性脑梗死', '两侧基底节区腔隙性脑梗死', '左侧基底节腔隙性脑梗死', '右侧半卵圆中心及两侧基底节区多发腔隙性脑梗死灶', '两侧半卵圆中心及两侧基底节区腔隙性脑梗死', '脑干陈旧性腔隙性脑梗死']"
鳞癌,"['胸下段食管低分化鳞癌(pt3n0m0,iib)', '宫颈,浸润性低分化鳞癌', '低分化腺鳞癌', '(食管中段)低分化鳞癌', '左梨状窝鳞癌(ypt3n2m0,iva期)', '胸中段段食管中-低分化鳞癌', '左梨状窝鳞癌', '食管上段鳞癌术后', '食道胸中段鳞癌', '宫颈鳞癌1b2期', '宫颈中分化鳞癌', '食管下段鳞癌', '腺鳞癌', '鳞癌,pt3n1m0', '宫颈鳞癌', '低分化鳞癌', '宫颈鳞癌(ib1期,ii级)术后', '宫颈鳞癌iib期', '中分化鳞癌', '子宫内膜样腺鳞癌ii级伴鳞状生化', '宫颈鳞癌ib1期术后', '胸下段食管鳞癌', '鳞癌(中分化)', '宫颈鳞癌ib1期', '食管鳞癌', '食管中上段鳞癌', '宫颈鳞癌术后', '宫颈低分化鳞癌', '食管中上段鳞癌叒iv期叒两锁骨下、纵隔淋巴结转移', '转移性宫颈鳞癌']"
胃窦炎,"['慢性胃窦炎', '慢性非萎缩性胃窦炎', '浅表性胃窦炎伴糜烂(iii级)', '萎缩性胃窦炎', '浅表性胃窦炎伴糜烂', '浅表性胃窦炎']"
糖尿病周围神经病变,['2型糖尿病糖尿病周围神经病变叒左上肢深静脉血栓形成']
心功能不全,['慢性心功能不全']
心脏扩大,['高血压性心脏病叒心脏扩大叒心房纤颤']
卵巢浆液性腺癌,['卵巢浆液性腺癌iiic期']
结节性甲状腺肿,['结肠癌卵巢转移;结节性甲状腺肿']
胆囊炎,"['胆囊结石并胆囊炎', '(胆囊)慢性胆囊炎并腺肌病', '慢性结石性胆囊炎急性发作', '急性单纯性胆囊炎', '胆囊炎、胆囊结石', '(胆囊)慢性腺性胆囊炎', '胆囊结石伴慢性胆囊炎', '慢性腺性胆囊炎', '胆总管结石;胆囊结石并胆囊炎;胆囊穿孔', '急性胆囊炎', '慢性胆囊炎']"
结肠ca,"['结肠ca伴卵巢转移术后', '乙状结肠ca(浸润型)']"
子宫内膜癌,['子宫内膜癌i期']
糜烂性胃炎,['糜烂性胃炎(ii级)']
鳞状细胞癌,"['(食管及胃底)食管多中心性蕈伞型鳞状细胞癌ii级', '宫颈中至低分化鳞状细胞癌', '食管溃疡型鳞状细胞癌ii级', '(右腋窝)淋巴结内转移性鳞状细胞癌', '(食管)鳞状细胞癌', '(宫颈12点)中分化鳞状细胞癌', '溃疡性鳞状细胞癌i-ii级', '乳头状鳞状细胞癌', '(食管),:食管溃疡型鳞状细胞癌ii级', '右肺下叶中心型低分化鳞状细胞癌', '(食管及胃底),:食管隆起型鳞状细胞癌ii级', '宫颈鳞状细胞癌ib1期', '宫颈浸润型鳞状细胞癌ii级', '(宫颈)中-低分化鳞状细胞癌,内生浸润型', '鳞状细胞癌转移', '浸润性高分化鳞状细胞癌', '(宫颈)中低分化鳞状细胞癌', '宫颈内生浸润性角化性鳞状细胞癌ii级', '食管髓质型鳞状细胞癌ii级', '(宫颈)鳞状细胞癌', '食管鳞状细胞癌', '浸润型鳞状细胞癌i-ii级', '食管鳞状细胞癌(低度分化)', '宫颈低分化鳞状细胞癌', '浸润性低分化鳞状细胞癌', '高至中分化鳞状细胞癌', '宫颈低分化鳞状细胞癌,内生浸润型', '(腹段食管及近端胃)食管蕈伞型鳞状细胞癌ii-iii级', '中分化鳞状细胞癌,pt2an0m0,ib期', '食管鳞状细胞癌ii级', '(左侧口口咽部)非角化型鳞状细胞癌', '低分化鳞状细胞癌', '中分化鳞状细胞癌', '(子宫)低分化鳞状细胞癌', '食管低分化鳞状细胞癌', '(全子宫)宫颈中至低分化鳞状细胞癌', '食管中分化鳞状细胞癌', '食管中段鳞状细胞癌', '食管髓质型高分化鳞状细胞癌', '中至低分化鳞状细胞癌', '食管鳞状细胞癌(低分化)', '宫颈内生浸润性鳞状细胞癌ii级', '宫颈低至中分化鳞状细胞癌', '壶腹部鳞状细胞癌(低度分化)', '食管髓质型鳞状细胞癌iiia期(pt3n1m0)']"
肝内多发转移,"['结肠癌并肝内多发转移', '肝内多发转移瘤']"
胃窦小弯侧溃疡型低分化腺癌,['胃窦小弯侧溃疡型低分化腺癌伴印戒细胞癌']
尤文肉瘤,['骨外尤文肉瘤/原始神经外胚叶肿瘤(es/pnet)']
结肠溃疡型管状腺癌ii级,"['(左半结肠),:结肠溃疡型管状腺癌ii级']"
pnet,['骨外尤文肉瘤/原始神经外胚叶肿瘤(es/pnet)']
结肠腺癌(中度分化),"['结肠腺癌(中度分化),溃疡型', '左半结肠腺癌(中度分化),浸润溃疡型']"
直乙交界处结肠癌,['直乙交界处结肠癌术后']
ciniii级,"['宫颈及宫颈管部分鳞状下皮高级别下皮内瘤变(ciniii级,', '(宫颈组织)宫颈粘膜慢性炎伴纳氏囊肿、糜烂,鳞状下皮ciniii级累及腺体']"
宫颈腺癌,"['宫颈腺癌综合治疗后复发', '宫颈腺癌(ib1期,ii级)术后', '宫颈腺癌ib1期', '宫颈腺癌iia1期']"
高级别下皮内瘤变,"['宫颈及宫颈管部分鳞状下皮高级别下皮内瘤变(ciniii级,', '鳞状细胞轻度增生并局灶高级别下皮内瘤变', '(胃体)高级别下皮内瘤变(重度异型增生及原位癌)', '宫颈及宫颈管鳞状下皮高级别下皮内瘤变', '鳞状下皮高级别下皮内瘤变', '大肠管状腺瘤下皮呈高级别下皮内瘤变伴癌变', '鳞状下皮高级别下皮内瘤变(vainii级)', '(胃角)高级别下皮内瘤变(重度异型增生)', '子宫内膜复杂性增生,部分腺体呈高级别下皮内瘤变,部分区域为高分化子宫内膜样腺癌', '状下皮高级别下皮内瘤变', '横结肠高级别下皮内瘤变,部分恶变(粘膜内癌)']"
梗阻性黄疸,['壶腹周围癌并梗阻性黄疸']
糖尿病,"['糖尿病周围神经病变', '糖尿病眼病', '糖尿病视网膜病变', '糖尿病周围神经病', '糖尿病糖尿病性肾病', '1型糖尿病糖尿病酮症酸中毒', '糖尿病肾病', '2型糖尿病', '糖尿病植物神经病变', '2型糖尿病糖尿病周围神经病变叒左上肢深静脉血栓形成', '糖尿病糖尿病酮症酸中毒']"
贫血,"['轻度贫血', '缺铁性贫血', '贫血性心脏病', '重度贫血', '溶血性贫血', '失血性贫血', '肾性贫血', '中度贫血']"
卵巢浆液性乳头状腺癌,"['卵巢浆液性乳头状腺癌iiic期术后', '卵巢浆液性乳头状腺癌iiic期', '左卵巢浆液性乳头状腺癌']"
管状腺癌ii级,"['左半结肠回盲部隆起型管状腺癌ii级', '(直肠下段),:肠溃疡型管状腺癌ii级', '结肠溃疡型管状腺癌ii级', '(直乙交界),:大肠溃疡型管状腺癌ii级', '肠浸润性管状腺癌ii级', '(直肠)直肠隆起型管状腺癌ii级', '(直肠)大肠隆起型管状腺癌ii级', '(结肠),:大肠隆起型管状腺癌ii级', '胃体-胃窦溃疡型管状腺癌ii级', '肠隆起型管状腺癌ii级', '(直肠),:直肠溃疡型管状腺癌ii级', '胃角溃疡型管状腺癌ii级', '食管胃交界早期浅表隆起型(0-iia型,肿瘤主体位于胃)管状腺癌ii级,局部为黏液腺癌', '胃窦小弯侧溃疡型管状腺癌ii级', '肠隆起型绒毛状-管状腺癌ii级', '溃疡型乳头状-管状腺癌ii级', '(直肠)大肠溃疡型管状腺癌ii级', '(降结肠)大肠管状腺癌ii级', '大肠溃疡型管状腺癌ii级', '(乙状)结肠蕈伞型管状腺癌ii级', '(食管上段+全胃),:食管胃交界浸润型管状腺癌ii级', '大肠隆起型管状腺癌ii级', '大肠溃疡型乳头状-管状腺癌ii级', '(左半结肠),:结肠溃疡型管状腺癌ii级', '直肠溃疡型管状腺癌ii级', '(乙状结肠),:大肠溃疡型管状腺癌ii级', '升结肠肠乳头状管状腺癌ii级', '肠外生型管状腺癌ii级', '(左半结肠),:结肠隆起型管状腺癌ii级', '(右半结肠)大肠隆起型管状腺癌ii级', '胃体胃窦交界前壁早期(0-i型)管状腺癌ii级,部分为黏液腺癌', '肠溃疡型管状腺癌ii级']"
陈旧性腔隙性脑梗死,['脑干陈旧性腔隙性脑梗死']
低分化管状腺癌,"['胃中至低分化管状腺癌(lauren,分型:肠型)', '结肠中至低分化管状腺癌', '胃溃疡型低分化管状腺癌', '直肠溃疡型中-低分化管状腺癌', '乙状结肠溃疡型中-低分化管状腺癌(含粘液腺癌成份)', '直肠中-低分化管状腺癌(含粘液腺癌成份)']"
骨转移,"['骨转移瘤', '右侧肩胛骨转移', '多发骨转移', '腰椎及骨盆骨转移', 'c7-t2骨转移', '胸12椎体,骶骨转移']"
两侧胸腔积液,['心包积液、两侧胸腔积液']
残胃炎,"['返流性食管炎,残胃炎']"
肠癌转移,['结肠癌转移']
结肠癌,"['乙状结肠癌术后伴肝、肺骨多发转移', '进展期左半结肠癌,浸润溃疡性,低-中分化腺癌', '乙状结肠癌术后', '升结肠癌', '升结肠癌伴腹腔种植(pt4bn2am1iv期)术后', '乙状结肠癌叒右肾下腺转移', '降结肠癌伴肝转移(pt3n2bm1,iv期pmmr,ras野生型)', '结肠癌并肝内多发转移', '直乙交界处结肠癌', '右半结肠癌术后', '直肠~结肠癌', '乙状结肠癌', '横结肠癌腹腔多发转移瘤', '降结肠癌伴肝转移', '结肠癌姑息切除术后', '结肠癌术后两肺多发转移', '进展期乙状结肠癌,溃疡浸润型,中分化腺癌', '乙状结肠癌伴不完全梗阻', '横结肠癌', '多原发结肠癌叒pt3n1am0,iiib', '乙状结肠癌肝转移', '结肠癌术后', '结肠癌并腹腔淋巴结转移', '结肠癌卵巢转移;结节性甲状腺肿', '升结肠癌术后', '结肠癌(浆膜上层),溃疡型,中分化腺癌,ii级', '结肠癌肝脏转移', '结肠癌肝转移术后', '乙状结肠癌(pt3n1m0)', '脾曲结肠癌', '结肠癌转移', '肝曲结肠癌', '结肠癌伴肝转移', '乙状结肠癌、卵巢转移', '升结肠癌术后化疗', '结肠癌术后复发', '直乙交界处结肠癌术后', '乙状结肠癌,浸润溃疡型,中分化管状腺癌', '结肠癌并肺转移', '左侧结肠癌', '右半结肠癌', '降结肠癌术后', '降结肠癌', '左半结肠癌术后', '进展期结肠癌:浸润溃疡型,中分化腺癌', '横结肠癌术后', '乙状结肠癌术后伴肝、骨、肺多发转移']"
胃体溃疡,"['胃体溃疡型管状腺癌2-3级', '(全胃),:胃体溃疡型管状腺癌(ii-iii级)', '胃体溃疡型腺癌', '胃体溃疡型癌(早癌可能)']"
左梨状窝鳞癌,"['左梨状窝鳞癌(ypt3n2m0,iva期)']"
直肠术后,['小肠及直肠术后']
高级别浆液性乳头状癌,"['(两侧附件)高级别浆液性乳头状癌', '(右附件)高级别浆液性乳头状癌', '(两侧卵巢)高级别浆液性乳头状癌', '(两附件区)卵巢高级别浆液性乳头状癌']"
肝癌,"['肝癌切除术后', '肝细胞肝癌,iii级', '左叶肝细胞性肝癌,中分化', '原发性肝癌术后', '肝癌复发', '肝细胞肝癌', '肝细胞性肝癌伴胆管癌栓', '中-低分化肝细胞肝癌', '左肝原发性肝癌', '肝癌介入术后', '左肝癌', '(左肝)肝细胞肝癌(ii级)', '肝右外叶小肝癌', '肝癌术后复发', '肝癌术后', '原发性肝癌', '小肝癌', '肝细胞肝癌,分化ii级', '左半肝肝脏原发性巨块型中分化肝癌', '低分化肝细胞肝癌', '高分化肝细胞性肝癌', '结节型原发性肝癌', '混合性肝细胞癌(肝细胞性肝癌与胆管细胞癌混合)', '中分化肝细胞性肝癌', '中至低分化肝细胞肝癌', '肝细胞性肝癌']"
肝细胞肝癌,"['肝细胞肝癌,iii级', '中-低分化肝细胞肝癌', '(左肝)肝细胞肝癌(ii级)', '肝细胞肝癌,分化ii级', '低分化肝细胞肝癌', '中至低分化肝细胞肝癌']"
慢性非萎缩性胃炎,['慢性非萎缩性胃炎伴糜烂']
两上肺感染,['左肺下叶、中叶及两上肺感染']
结肠息肉,"['结肠息肉内镜上切除术后', '结肠息肉术后', '乙状结肠息肉', '直肠、乙状结肠息肉', '结肠息肉叒内镜上切除术后']"
肝内胆管癌,"['(肝左叶)叒肝内胆管癌', '右肝内肝内胆管癌术后', '右肝内肝内胆管癌']"
腹腔转移,['胃癌术后腹腔转移']
乙状结肠癌,"['乙状结肠癌术后伴肝、肺骨多发转移', '乙状结肠癌术后', '乙状结肠癌叒右肾下腺转移', '进展期乙状结肠癌,溃疡浸润型,中分化腺癌', '乙状结肠癌伴不完全梗阻', '乙状结肠癌肝转移', '乙状结肠癌(pt3n1m0)', '乙状结肠癌、卵巢转移', '乙状结肠癌,浸润溃疡型,中分化管状腺癌', '乙状结肠癌术后伴肝、骨、肺多发转移']"
ciniii,"['宫颈及宫颈管部分鳞状下皮高级别下皮内瘤变(ciniii级,', '(宫颈组织)宫颈粘膜慢性炎伴纳氏囊肿、糜烂,鳞状下皮ciniii级累及腺体', 'ciniii级']"
卵巢肿瘤,"['两侧卵巢肿瘤', '左卵巢肿瘤']"
肝ca,['肝ca治疗后']
直肠癌肝转移,"['直肠癌肝转移瘤消融术后', '直肠癌肝转移术后化疗后']"
前列腺癌,['前列腺癌gleanson分级iii级']
营养不良,['重度营养不良']
胃癌,"['胃癌、胃空肠吻合术后', '胃癌术后多发脑转移', '胃癌术后肝转移', '胃癌并肝转移', '胃癌术后pt3n2m0', '胃癌转移', '残胃癌综合治疗后', '胃底贲门部-胃小弯恶性肿瘤(胃癌?)', '胃癌伴转移', '进展期胃癌,中、低分化腺癌及粘液腺癌', '胃癌并右锁骨下、纵膈、腹腔淋巴结转移', '胃癌术后腹腔转移', '食管胃癌', '全胃癌(pt3n3m0,iiib)', '胃癌远端胃切除术后', '胃癌伴腹腔盆腔转移', '进展期胃癌,隆起型,高-中分化管状腺癌', '晚期胃癌', 'iv期胃癌', '胃癌并幽门梗阻', '胃癌术后', '胃癌,右锁下,隆突上,胃小弯侧,膈脚后,食管旁,腹主动脉旁广泛淋巴结转移', '胃癌伴幽门梗阻', '胃癌并发转移', '胃癌术后复发', '胃癌伴腹腔种植转移', '贲门溃疡型胃癌', '胃癌术后脑转移叒rtxnxm1叒iv期', '胃癌综合治疗后', '胃癌伴出血', '残胃癌', '胃癌伴腹腔多发转移']"
浸润性导管癌,"['(右)乳腺浸润性导管癌,ii级', '右乳腺浸润性导管癌', '右乳浸润性导管癌']"
管状腺癌ii-iii级,"['胃体前壁及胃窦溃疡型管状腺癌ii-iii级', '食管胃交界溃疡型管状腺癌ii-iii级', '(远端胃),:胃窦小弯侧溃疡型管状腺癌ii-iii级', '胃窦小弯侧溃疡型管状腺癌ii-iii级', '大肠溃疡型管状腺癌ii-iii级', '(残胃)胃近贲门处溃疡型管状腺癌ii-iii级', '食管-胃交界处溃疡型混合型腺神经内分泌癌[腺癌为管状腺癌ii-iii级,神经内分泌肿瘤为g3型(神经内分泌癌)]', '十二指肠乳头部浸润型管状腺癌ii-iii级', '胃体小弯侧浸润型管状腺癌ii-iii级,部分为粘液腺癌和低粘附性癌', '胃管状腺癌ii-iii级', '胃窦浸润型管状腺癌ii-iii级', '胃窦溃疡型管状腺癌ii-iii级,少部分为低粘附性癌(主要为印戒细胞癌)']"
主动脉瓣钙化,['二尖瓣环、主动脉瓣钙化']
胃角溃疡,"['胃角溃疡(s2期)', '胃角溃疡型低黏附性癌(低分化腺癌,部分为印戒细胞癌)', '胃角溃疡型管状腺癌ii级', '胃角溃疡型ca', '胃角溃疡型粘液腺癌(pt4an2m0iiib期)术后', '(远端胃)胃角溃疡型低分化腺癌', '胃角溃疡型粘液腺癌,部分为印戒细胞癌']"
乙状结肠低级别管状腺瘤,['横结肠增生性腺瘤性息肉叒乙状结肠低级别管状腺瘤']
乳头状-管状腺癌,"['溃疡型乳头状-管状腺癌ii级', '大肠溃疡型乳头状-管状腺癌ii级']"
癌栓,"['肝细胞性肝癌伴胆管癌栓', '左肺中央型肺ca,伴左肺下叶阻塞性肺不张,纵隔内及降主动脉动脉旁多发淋巴结转移,左肺上叶动脉内癌栓']"
结肠腺癌,"['升结肠腺癌叒ct3n1m0', '升结肠腺癌破裂穿孔致急性弥漫性腹膜炎', '结肠腺癌(中低分化),浸润溃疡型', '结肠腺癌(中分化)', '结肠腺癌(中度分化)', '结肠腺癌(中度分化),溃疡型', '升结肠腺癌腹腔多发种植,伴不完全肠梗阻', '横结肠腺癌', '左半结肠腺癌(中度分化),浸润溃疡型', '结肠腺癌(中-低度分化),浸润溃疡型', '结肠腺癌并肝多发转移', '降结肠腺癌', '结肠腺癌(中低度分化)', '乙状结肠腺癌', '乙状结肠腺癌并肝转移']"
腹腔积液,['腹腔积液(少量)']
smt,['十二指肠降部smt']
心包积液,"['心包积液、两侧胸腔积液', '心包积液并心包增厚']"
结肠术后,"['乙状结肠术后', '升结肠术后']"
直肠肿瘤,['直肠肿瘤术后']
左乳腺癌,['左乳腺癌术后']
直肠癌术后,"['直肠癌术后复发', '直肠癌术后化疗', '直肠癌术后吻合口瘘', '直肠癌术后盆腔复发', '直肠癌术后吻合口复发', '直肠癌术后,回肠造瘘术后']"
慢性萎缩性胃炎,"['中度慢性萎缩性胃炎', '轻度慢性萎缩性胃炎', '(胃窦)慢性萎缩性胃炎(中度)', '胃体癌慢性萎缩性胃炎', '慢性萎缩性胃炎(重度)', '慢性萎缩性胃炎伴急性活动']"
鳞状下皮高级别下皮内瘤变,"['宫颈及宫颈管部分鳞状下皮高级别下皮内瘤变(ciniii级,', '宫颈及宫颈管鳞状下皮高级别下皮内瘤变', '鳞状下皮高级别下皮内瘤变(vainii级)']"
慢性宫颈炎,['慢性宫颈炎伴腺体鳞化']
盆腔积液,"['腹腔、盆腔积液', '腹腔及盆腔积液']"
胃潴留,['胃窦癌伴胃潴留']
食管静脉曲张,"['轻-中度食管静脉曲张', '轻度食管静脉曲张可能', '轻度食管静脉曲张']"
肺炎,"['两肺炎症伴纤维灶', '两上肺炎症', '阻塞性肺炎']"
胃窦多发溃疡,"['胃窦多发溃疡(forrest叒iia)', '胃体、胃窦多发溃疡']"
卵巢浆液性乳头状囊腺癌,"['卵巢浆液性乳头状囊腺癌(iiib期,g1)术后', '两侧卵巢浆液性乳头状囊腺癌', '(右附件)卵巢浆液性乳头状囊腺癌']"
舌癌,['舌癌术后']
降结肠癌伴肝转移,"['降结肠癌伴肝转移(pt3n2bm1,iv期pmmr,ras野生型)']"
肺气肿,"['肺气肿伴两肺上叶感染', '肺气肿征', '两肺下叶肺气肿']"
结肠恶性肿瘤,"['升结肠恶性肿瘤术后', '升结肠恶性肿瘤']"
结肠侧向发育型肿瘤,['结肠侧向发育型肿瘤(lst)']
横结肠增生性腺瘤性息肉,['横结肠增生性腺瘤性息肉叒乙状结肠低级别管状腺瘤']
食管胃交界部腺癌,['食管胃交界部腺癌术后']
