term,frequency
胆道,3
胸膜,3
(第11组)淋巴结,3
胰腺尾部,3
主动脉,3
耳,3
左附件区,3
食管上段,3
双肺,3
左小腿,3
左下气管,3
两侧胸腔,3
右肺下叶,3
左下肺,3
中央组淋巴结,3
右肩部,3
直肠上段,3
胸骨上段,2
肝右、左叶,2
左侧盆腔,2
输卵管壶腹部,2
肝门淋巴结,2
右肺上叶背段,2
脉管,2
结肠旁沟,2
左肺上叶外基底段,2
胰头部,2
膈,2
左颈淋巴结,2
升结肠近肝曲,2
盆壁,2
足底,2
横结肠中段,2
肝脏动脉,2
肠道,2
腹股沟,2
右肺尖,2
左侧锁骨,2
十二指水平段,2
右锁下下淋巴结,2
直肠-乙状结肠交界处,2
右肺斜裂,2
右下颈,2
肠周纤维脂肪,2
两下颌窦,2
肠系膜下动脉,2
胰体尾,2
腹腔干旁,2
右腋区,2
肝总动脉,2
肝固有动脉,2
胸12,2
两颈部,2
两眼,2
两肺下叶,2
胸上段食管,2
肝s1,2
左侧腹,2
腹膜反折,2
右股骨,2
锁骨下窝,2
胃体小弯侧,2
颅,2
咽喉,2
目,2
右腋上淋巴结,2
关节,2
两侧主韧带,2
右锁骨下淋巴结,2
浅表淋巴结,2
右下下腹部,2
胰腺体尾部,2
脾门,2
腰背,2
直肠旁淋巴结,2
腔静脉,2
右侧腰部,2
肝s2、4、8,2
右第1、2足趾,2
左肩背部,2
左侧胸膜,2
小腿,2
左上腹部,2
左侧腹股沟,2
肝胆,2
右半肝,2
胰头区,2
乳房,2
舌,2
面,2
食管中下段,2
胃部,2
右颈iv、v叒区淋巴结,2
胃体大弯侧,2
瓣膜,2
肩背,2
肝内外胆管,2
右股骨颈,2
两卵巢,2
右髂内,2
右肺下叶尖后段,2
锁骨,2
s2,2
右下肺,2
两膝,2
骨关节,2
左侧背部,2
肩膀,2
右侧肛提肌,2
两侧盆腔淋巴结,2
右锁骨下,2
十二指肠降段,2
左下腹部,2
两手,2
两上肢足背动脉,2
支气管,2
肩部,2
右肺门,2
肝s6/7,2
后背部,2
右肝管,2
前胸,2
左肺下叶尖段,2
右侧腹,2
右肺下叶舌段,2
大弯,2
肾下腺,2
左髂内淋巴结,2
肠系膜根部淋巴结,2
肿物周淋巴结,2
左侧输卵管,2
顶叶,2
(右喉返喉返神经旁)淋巴结,2
回盲瓣,2
指端,2
结肠周围淋巴结,2
右半结肠,2
(第11p组)淋巴结,2
门腔间隙淋巴结,2
(中段食管旁)淋巴结,2
网膜淋巴结,2
左喉返神经旁淋巴结,2
甲状腺右叶,2
宫颈口,2
腹股沟淋巴结,2
胃腔,2
左肾盂,2
近端肠管,2
直肠壁,2
(肝十二指肠韧带)淋巴结,2
左侧腹股沟区,2
左侧甲状腺,2
(中间组)淋巴结,2
乙状结肠上段,2
第12组淋巴结,2
(第七组)淋巴结,2
(第八组)淋巴结,2
(第十二组)淋巴结,2
肝实质,2
第1组淋巴结,2
第5组淋巴结,2
肝右内叶,2
右宫,2
十二指肠乳头,2
左宫,2
子宫底,2
胃窦小弯,2
脾门淋巴结,2
一站淋巴结,2
(第15组)淋巴结,2
第14v组淋巴结,2
肝小叶,2
t2,2
左盆腔淋巴结,2
左髂血管,2
(第12a组)淋巴结,2
(腹腔动脉旁)淋巴结,2
右中上腹小肠,2
结肠肝区,2
甲状腺两叶,2
纵隔内,2
左肩部,2
子宫浆膜,2
右侧髂总血管,1
肝脏s8,1
左下下肺,1
胃窦、胃体交界,1
左肺上叶后基底段,1
肛门内括约肌,1
胆囊管,1
左肾,1
右肺门淋巴结,1
两腋上,1
肝左前叶,1
肝iv、viii段交界处及右叶ii段,1
左肺上叶肺大泡,1
t10右侧椎弓根,1
腹主a,1
胸腹盆,1
胃小弯侧淋巴结,1
降乙交界处,1
两侧肺门区,1
喉室,1
左结肠旁,1
右梨状肌,1
右肾下极,1
肝左叶前段,1
胰腺导管,1
结肠中动、静脉,1
门静脉与脾静脉交汇处,1
smv,1
门静脉主干,1
右、左肝交界处,1
(门静脉旁)淋巴结,1
宫骶韧带,1
左中肺叶,1
右下肺尖后段,1
胆囊体部,1
膀胱直肠陷窝,1
左侧锁骨下窝淋巴结,1
左输卵管,1
两侧闭孔,1
右髂髂血管淋巴结,1
右髂总及左髂总淋巴结,1
横膈,1
胰头钩突部,1
贲门小弯侧,1
肝左叶第viii段,1
左半结肠系膜区淋巴结,1
胸中段食管,1
两侧颈动脉鞘间隙,1
右侧颈部,1
气管隆突前淋巴结,1
胸腰骶椎骨,1
右侧髋骨,1
左声带,1
左侧上颈部,1
右锁骨下窝,1
右颈部,1
后纵隔,1
右侧肋部,1
颌上间隙,1
胸椎及其附件,1
贲门齿状线下部分食管,1
胸腹,1
腹部淋巴结,1
肠系膜血管旁淋巴结,1
胸椎,1
椎管,1
下、上肢关节,1
右膝,1
右侧胫骨平台,1
隆突上淋巴结,1
左侧肩胛骨,1
右侧膈肌脚,1
食管胸中段,1
左侧锁骨下窝,1
纵隔及两锁骨下淋巴结,1
两侧髂骨,1
右颈部至锁骨下,1
幽门管,1
胃食管结合部,1
右锁骨下及左中颈淋巴结,1
左乳腺,1
右侧腋窝、两侧锁骨下窝、胸骨下窝小淋巴结,1
左前纵隔淋巴结,1
左前纵隔,1
肠系膜上血管根部,1
右颈至锁骨下,1
降结肠近脾曲,1
两侧锁骨,1
胸骨柄,1
直肠中、上段,1
臀,1
子宫直肠陷凹,1
左锁骨下淋巴结,1
两肾下腺,1
纵隔、腋上淋巴结,1
门管区,1
胃-空肠吻合处,1
两眼睑,1
左中腹部肠系膜间,1
左腹,1
肝s4、s5/8,1
胰周,1
肝s2、3、5、8,1
左膈面,1
下肢,1
左侧中叶,1
舌头,1
胸前区,1
两上气管,1
冠状动脉壁,1
左中上腹,1
肠系膜下动、静脉血管,1
颈根部及下中纵隔食管,1
直肠乙状结肠,1
肛门内外括约肌,1
十二指肠韧带,1
两腋窝,1
胃体部,1
胆囊三角,1
两侧乳腺,1
左上肢肌间静脉,1
右侧顶部蛛网膜上腔,1
胃窦腔,1
隆突,1
右侧第一对角支近端,1
右颈,1
左心房,1
右心房,1
左侧上颚,1
小肠管壁,1
左肺下叶前段,1
胃底粘膜,1
子宫宫颈,1
中上腹部,1
双侧宫旁,1
十二指肠-胃窦部,1
两肺底,1
胸主动脉,1
主动脉窗,1
肠区,1
左肾下极,1
隆突上见淋巴结,1
左侧肾下腺,1
隆突上,1
贲门右小淋巴结,1
左下肺后段,1
宫颈部,1
手脚,1
右侧胫骨骨干,1
右侧额顶叶,1
两上肢血管,1
右上肢浅表血管,1
右髂静脉,1
宫颈3、6、9、11点,1
肩臂,1
宫颈前唇,1
头面,1
膈动脉,1
两脚,1
全身肌肉关节,1
胃窦后壁,1
胆管旁淋巴结,1
右侧结肠旁沟,1
门脉右支,1
肝左叶肝内胆管,1
左肝管,1
结肠肝,1
右锁骨下区、纵隔、左肺门淋巴结,1
胆、胰导管,1
胃窦部与胰腺之间淋巴结,1
左侧臀肌,1
颅脑,1
左侧杓会厌壁,1
颈部iv区,1
右输尿管中上段,1
胸上段上段食管,1
右侧气管食管沟及隆突上淋巴结,1
甲状腺左叶,1
骶前淋巴结,1
右侧髂内外血管旁淋巴结,1
腹膜后多发小淋巴,1
腰1椎体左前下缘,1
胃大、小弯淋巴,1
送(第3、6组)淋巴,1
左闭孔深淋巴结,1
脐部,1
肠系膜上动脉,1
肠系膜下动静脉,1
直肠周小淋巴结,1
“第十二组”(5个)、“肝十二指肠韧带”(1个)淋巴结,1
右下肺舌段,1
左下肺前段,1
肝门静脉,1
两髂血管,1
右上腹部,1
腰腹,1
右侧股骨远端内侧髁,1
右腹股沟区,1
右侧闭孔,1
右股骨肌腱附着处,1
胰腺体部,1
右附件区,1
冠状动脉,1
左肺大泡,1
肝曲结肠,1
肺门淋巴结,1
肝区结肠,1
左侧髂血管旁及左侧腹股沟淋巴结,1
左侧舌根,1
舌体,1
软腭,1
右侧腹腔,1
末段食管,1
左扁桃体,1
食管旁淋巴结,1
右髂总淋巴结,1
右左骨盆漏斗,1
右颈ii区淋巴结,1
右左宫旁,1
胃贲门部,1
膀胱后方,1
右侧气管食管沟,1
股骨下段,1
左颈根至锁骨下淋巴结,1
纵隔内龙突上,1
纵隔及左肺门淋巴结,1
肝动脉旁淋巴结,1
两侧腹股沟,1
左侧肾盂,1
右闭孔,1
肝肾之间,1
右锁骨下ln,1
门腔静脉间,1
右侧竖脊肌,1
s6近脏面,1
胃窦部大弯侧,1
肝右内叶至肝左叶交界处,1
肝s5、s6、s7、s8,1
左锁骨,1
踝关节,1
右侧肘部,1
右肩关节,1
肝viii段,1
升结肠肠周,1
门静脉左支,1
左侧颈部淋巴结,1
隆突上ln,1
右侧胸部,1
肝s5.8叒交界区,1
左侧附件区软组织,1
腹膜外左髂窝,1
心包区,1
两侧提肛肌,1
左侧盆腔淋巴结,1
直肠前缘,1
左腹股沟淋巴结,1
左腹股沟区,1
左前心膈角,1
肛门口,1
直肠窝,1
乙状结肠肠脂垂,1
直肠上缘,1
右肺下叶、上叶,1
腹膜反折下2cm处直肠,1
右输尿管,1
右侧第10后肋,1
隆突前,1
右肾盂,1
右侧输尿管,1
胸腰椎,1
肛门10cm,1
腔静脉旁,1
右肝外叶,1
肝胃韧带,1
肝s2.4.6.8,1
二、三尖瓣,1
肝s5.8交界区,1
"肝s2,s4,s8",1
盲肠后方,1
心包前方,1
左侧附件区,1
肝s3,1
t11椎体,1
输尿管盆段水平,1
右足底,1
食管裂孔,1
s8,1
胃体窦,1
s5段,1
左肺上叶背段,1
左侧髂总髂外,1
左侧髂内闭孔,1
右侧髂总髂外,1
右侧腹股沟,1
右侧髂内闭孔,1
左肾周,1
肝s6、s7,1
头部,1
十二指肠大乳头,1
气管旁,1
子宫上段,1
右中上腹,1
十二指肠降段起始部,1
l5椎体,1
左腰背部,1
双侧肺门,1
左下肺近叶间裂,1
左颈部,1
结肠下动脉根部,1
腹主+髂总淋巴结,1
子宫颈,1
左侧气管食管沟,1
s4,1
胸背部,1
直肠腹膜反折处,1
两侧扁桃体,1
肾门部血管,1
右盆腔髂血管,1
法米替尼,1
右侧髂内闭孔区,1
垂体,1
肾门,1
左侧肾静脉,1
腰5椎体,1
下段输尿管,1
胃窦中段大弯,1
右心室,1
右髂髂外血管,1
左侧阴囊,1
右侧闭孔淋巴结,1
髂血管旁淋巴结,1
肝s7/8,1
呼吸道,1
双侧肾下腺,1
肾盏,1
两侧髂血管旁淋巴结,1
肝左静脉,1
肝脏s2、s7/8,1
右下肺前段,1
右腋窝淋巴结,1
肾盂,1
食管腔,1
肝s2、6叒段,1
肝s2、s8,1
双侧肾脏,1
左乳,1
区域淋巴结,1
回盲盲瓣,1
左侧下腹,1
两侧漏斗韧带,1
口咽部双侧腺体,1
右颈根部,1
右左髂总、右左髂外、左闭孔淋巴结,1
口咽,1
右颈根,1
宫颈及颈管,1
十二指肠粘膜上层,1
上降静脉壁,1
门静脉壁,1
第10棘突,1
腹膜后小淋巴结,1
枕后,1
第一肝门右外叶,1
脑部,1
肝总管右左肝管分叉,1
降结肠中段,1
胆囊床底部,1
"肝中叶,iv、v、viii段",1
两基底节,1
腹腔肝门区,1
s2、3,1
右锁下,1
肝s5-8,1
口咽部,1
腹主动脉右前方,1
宫颈内口,1
肝中叶,1
胃周小弯侧,1
前腹壁,1
头部皮上,1
胃窦大弯侧,1
腹直肌,1
网膜内淋巴结,1
右锁骨下、两侧腹股沟淋巴结,1
右侧腹直肌,1
两侧附件区,1
膀胱前壁,1
髂血管旁旁淋巴结,1
右侧腋窝,1
右颞,1
横结结肠,1
胃肠吻合口,1
左额,1
右侧颈,1
肠系膜,1
咽后壁,1
骶前间隙,1
脾血管,1
髂总血管,1
肠壁一站(10个)、中间组(8个)淋巴结,1
左胸部,1
贲门淋巴结,1
"腹腔镜探查,根治性全胃切除术",1
直肠下动脉旁染色淋巴结1,1
直肠下动脉旁染色淋巴结2,1
(肠系膜上动脉)淋巴结,1
左腹腔,1
胃空肠,1
食管旁多发淋巴结,1
一站(3/8个)、中间组(1/8个)淋巴结,1
一组(7个)、三组(2个)、四组(4个)、五组(1个)及六组(2个)淋巴结,1
一站(5个)、中央组(11个)、中间组(1个)淋巴结,1
(直肠下动脉根部)淋巴结,1
(第11组淋巴结)、(第12组淋巴结),1
直乙交界处,1
肠壁一站(8个)、二站(4个)、三站(3个)、中间组(5个)淋巴结,1
左侧下肢,1
骶,1
两侧输卵管、卵巢均,1
两侧骶、主韧带,1
两侧盆腔,1
宫颈后唇,1
右、左宫,1
(两侧卵巢)白体,1
小骨盆腔,1
胃大、小弯淋巴结,1
"淋巴结见癌转移[共44枚,21,枚转移:第1组0/5、第2组0/0、第3组8/13、第4sa组0/2、第4sb组0/0、第4d组5/7、第5组1/1、第6组5/5、(第7、9组)0/6、第8组1/1、第11p组0/1、12a组0/2、叒14v1/1]",1
肠系膜上动脉根部,1
"淋巴结可见癌转移(肠周1/13,直肠下动脉旁0/1)",1
肠系膜及腹膜后淋巴结,1
两侧卵巢白体,1
结肠中血管右支根部淋巴结,1
右结肠根部淋巴结,1
三组(2个)、五组(1个)、“1、3、7组”(13个)淋巴结,1
宫底,1
子宫底、前壁,1
肠壁一站(8/14个)淋巴结,1
一站(13个)、中间组(3个)、中央组(5个)淋巴结,1
(胃右a根部)淋巴结,1
(第8p)淋巴结,1
贲门周围(10个)淋巴结,1
(肠系膜上血管旁)淋巴结,1
肠壁一站(7个)、中间组(6个)淋巴结,1
(第12组)淋巴结,1
(第9组淋巴结),1
肠壁一站(3个)淋巴结,1
六组(2/9个)淋巴结,1
三组(2个)、四组(3个)、另送“1、3、7组”(6个)淋巴结,1
(左喉返喉返神经旁)淋巴结,1
(右锁骨下)淋巴结,1
(颈段食管旁)淋巴结,1
(上段食管旁)个淋巴结,1
7、8、9组&gt;淋巴结,1
横结肠近脾区肠壁,1
小弯侧大弯侧淋巴结,1
末端回肠,1
回肠末端,1
阑尾根部淋巴结,1
三组(5个)、四组(4个)、七组(1个)、“1、3、7组”(12个)淋巴结,1
四组(3/9个)、六组(1/6个)淋巴结,1
肝圆韧带,1
胆囊旁淋巴结,1
肠周查见淋巴结,1
"淋巴结未见癌转移(肠周0/13,结肠中血管旁0/2)",1
上腔静脉旁淋巴结,1
十二指肠第1段,1
近端胃腔,1
胰腺被膜,1
5、8、12组淋巴结,1
胃型粘膜,1
奇静脉弓,1
下段食管,1
胸段食管,1
(颈部食管旁)淋巴结,1
(胸部入口处)淋巴结,1
(左喉返旁神经)淋巴结,1
乙状结肠壁,1
膀胱壁,1
右侧膀胱壁,1
乙状结肠系膜间及根部,1
肠壁一站(10个)淋巴结,1
肠壁一站(19个)、二站(13个)、三站(69个);“结肠中动脉”(1个)淋巴结,1
子宫内膜及肌层,1
肠管周围淋巴结,1
闭孔,1
髂内,1
骶3下缘,1
髂外淋巴,1
结肠脾曲,1
胃大弯后壁,1
肾脏,1
两侧骶韧带,1
髂前淋巴结,1
左髂血骨淋巴结,1
系膜根部淋巴结,1
阑尾浆膜面,1
7、8、9组淋巴结,1
胃壁深肌层,1
第7、8组淋巴结,1
(左喉返喉返神经神经旁)淋巴结,1
(颈部右喉返喉返神经旁)淋巴结,1
幽门管大弯,1
两侧髂,1
两髂,1
两闭孔,1
阴道口,1
一站(1/22)个淋巴结,1
右肝脏,1
汇管区小胆管,1
(第10组)淋巴结,1
右颈部v区,1
中轴骨,1
骨盆,1
直肠前前壁,1
直肠前壁,1
肝上极,1
腹盆壁,1
宫壁肌层,1
右、左宫宫旁组织,1
远端胃大部,1
(幽门下)淋巴结,1
两侧输卵管壁外膜,1
右侧输卵管粘膜,1
乙状结肠中段,1
(第12p组)淋巴结,1
大弯及网膜淋巴结,1
盲肠部,1
胃窦部小弯侧,1
胃周,1
胃窦幽门管,1
升结肠肠管,1
十二指肠降部、水平部,1
左结肠动脉旁淋巴结,1
第3组淋巴结,1
第4组淋巴结,1
第6组淋巴结,1
第7组淋巴结,1
第8组淋巴结,1
第12a组淋巴结,1
小弯侧胃,1
(贲门右)淋巴结,1
(脾动脉旁)淋巴结,1
右侧肾下腺内侧肢,1
“上段食管旁”(3个)、“贲门周围”(4个)、“胃右动脉旁”(8个)淋巴结,1
食管下段周围多发肿大淋巴结,1
下腹部贲门周围一淋巴结,1
右上上肺,1
纵膈及所摄入右锁骨窝区、肝胃间隙多发肿大淋巴结,1
胃体部大弯、小弯壁,1
两附件区,1
四组(2/5个)、五组(1/3个)淋巴结癌,1
六组(4个)、“1、3、7组”(10个)淋巴结,1
食管上端,1
胃食管,1
(第一组)淋巴结,1
肠壁二站(2个)、中间组(4个)淋巴结,1
两脚底,1
宫体上段肌层,1
胃底部,1
小弯侧,1
三组(5/13个)淋巴结,1
一组(7个)、四组(13个)、五组(1个)、六组(4个)淋巴结,1
肠壁一站(6个)、中间组(3个)、中央组(3个)淋巴结,1
肠壁一站(1/5个)淋巴结,1
肠壁二站(3个)淋巴结,1
(第8p组)淋巴结,1
胃右动脉根部淋巴结,1
腹膜后多发淋巴结,1
(胃壁)淋巴结,1
壶腹部,1
十二指肠粘膜,1
胰腺周围淋巴结,1
胃周围(2个)淋巴结,1
脐,1
左前腹,1
子宫颈外口,1
子宫颈颈管内口,1
(右侧腹股沟)淋巴结,1
肝总动脉旁(0/1)、叒胃大弯(0/1)淋巴结,1
贲门左(3/3)、叒胃小弯(8/9)、幽门上(2/2)淋巴结,1
右侧下上肢,1
一站(6/10个)淋巴结癌,1
中央组(7个)淋巴结,1
腹主动脉淋巴结,1
子宫动脉,1
胰体,1
气管右侧旁淋巴结,1
胃小弯淋巴结,1
(系膜)淋巴结,1
肠壁一站(13个)、二站(10个)淋巴结,1
(脾门)淋巴结,1
脾动脉旁淋巴结,1
一站(12个)、二站(4个)、中间组(5个)及中央组(1个)淋巴结,1
肠壁一站(1/22个)淋巴结,1
肠壁二站(2个)淋巴结,1
(左侧)卵巢,1
胰十二指肠,1
胰腺周淋巴结,1
一站(11/11个)、二站(3/3个)淋巴结,1
(第11d组)淋巴结,1
(第14v组)淋巴结,1
(第3组)淋巴结,1
(第4sb组)淋巴结,1
(第4d组)淋巴结,1
(第6组)淋巴结,1
(第8a组)淋巴结,1
“中间组”(2/10个)淋巴结,1
一站(4个)淋巴结,1
宫颈下唇,1
(第十一组)淋巴结,1
(腹主动脉旁)淋巴结,1
(空肠系膜)淋巴结,1
三组(3/3个)、四组(11/17个)、六组(9/11个)、“胃1、3、7组”(2/5个)淋巴结,1
“胃第六组”(1个)淋巴结,1
胃第八组淋巴结,1
胃小弯、大弯淋巴结,1
(肠系膜根部)淋巴结,1
treitz韧带,1
右侧颈部vi区及iv区小淋巴结,1
右、左输卵管,1
vi区最大淋巴结,1
右颈肿大淋巴结,1
右颈转移淋巴结,1
喉,1
贲门上淋巴结,1
胃右动脉旁、隆突上淋巴结,1
骨骼,1
肠管系膜,1
胃大体,1
四组(5个)、六组(9个)、“1、3、7组”(8个)淋巴结,1
“胃第六组”(1/1)淋巴结,1
第三组(4个)、第四组(4个)、“胃第七组”(1个)淋巴结,1
“三组”淋巴结,1
“四组”(5个)淋巴结,1
贲门胃体下段小弯侧,1
肠壁一站(4/10个)淋巴结,1
肠壁及淋巴结,1
“一站”(1/12个)淋巴结,1
(右腋窝前哨)淋巴结,1
(右腋窝前哨及导丝定位)淋巴结,1
(肠系膜动脉根部)淋巴结,1
“五组”(1/1个)、“第六组”(2/2个)淋巴结,1
四组(7个)、六组(7个)、“一三七组”(10个)淋巴结,1
子宫右前侧壁上段,1
陶氏腔,1
左侧阔韧带,1
右、左卵巢,1
子宫后壁,1
直肠子宫陷凹,1
(降主动脉旁)淋巴结,1
胃引流静脉,1
右肺上叶内前基底段,1
两侧基底节,1
侧脑室体,1
两手掌,1
上巴,1
两下肢,1
右侧胸膜,1
右侧胸腔,1
两侧肋膈角,1
两下肺,1
左侧肺门,1
心后软组织,1
胃右动脉旁淋巴结,1
胃区,1
脐上腹部,1
窦部,1
肝s6、7,1
肝s5、8,1
气道,1
骶椎骨,1
两侧气管食管沟小淋巴结,1
手臂,1
直肠下动脉旁淋巴结,1
右腹,1
(空肠)肠壁,1
肠系膜上根部血管,1
大便带血,1
左手,1
脾静脉,1
膈肌,1
主干,1
两肾动脉,1
脾动脉,1
髂内外动脉管壁,1
两侧颈动脉,1
右侧颈内动脉,1
两侧额顶叶,1
半卵圆中心,1
脑室体旁,1
基底节区,1
脑桥,1
左下肢,1
食道中段,1
食道旁,1
头臂干,1
左侧颈内动脉,1
右侧锁骨上动脉起始段,1
颈内动脉,1
大脑前、中、后动脉,1
左侧颈动脉中段,1
右侧颈动脉,1
左侧椎动脉,1
两侧肺门,1
左肺下叶尖后段,1
左侧第7肋间,1
贲门曲,1
食管远端,1
门静脉左干,1
乙状结肠降结肠交界处,1
胆总管上段,1
弓下动脉,1
肠壁浆膜上层,1
胃窦幽门部,1
胃大小弯侧,1
胃结肠韧带,1
胃小弯侧胃壁,1
胰体尾部,1
肝左左叶肝内胆管,1
(回肠动脉根部)淋巴结,1
左侧腹腔,1
上腹正中,1
左侧第6前肋腋前段,1
颈动脉,1
肝左前叶上段包膜,1
左肝vii段膈面,1
肝右内叶(iv段),1
左后叶(vi段),1
肝包膜,1
肝被膜,1
两侧股动脉,1
右左肝管,1
肝左前叶上段,1
胆管壁,1
(肝门部)淋巴结,1
近端小肠,1
肛肠,1
降结肠末端,1
直肠远端,1
胆石利通片,1
下腹正中,1
贲门粘膜,1
肾区,1
食管-贲门交界处,1
壶腹,1
胰周脂肪,1
胃体小弯侧前壁,1
腹股沟区,1
右足第1、2趾远端,1
右股浅动脉远端,1
右足,1
左基底节区,1
心包,1
左侧大脑半球,1
右小腿前部,1
右上肢深静脉瓣膜,1
右上肢静脉,1
小腿前部,1
左足第三趾,1
左足,1
左侧腓动脉,1
右侧胫后动脉,1
腓动脉,1
肠壁外膜层,1
胃壁全层,1
神经,1
胃大弯脂肪,1
